Log file open, 04/28/23 17:32:29
[2023.04.28-21.48.33:814][ 86]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/2J/4JC73SSORXHIDVKEJNTP68
[2023.04.28-21.48.33:814][ 86]LogSavePackage: Moving 'F:/GitHub/Reasearch-Project/Final_Project/Saved/4JC73SSORXHIDVKEJNTP68E20CE7774D6974D6726983830F7BC9B4.tmp' to 'F:/GitHub/Reasearch-Project/Final_Project/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/2J/4JC73SSORXHIDVKEJNTP68.uasset'
[2023.04.28-21.48.33:815][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave took 15 ms
[2023.04.28-21.48.33:815][ 86]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/U3/GFK4WLCLVJ0QLI086HQMZP
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/2J/4JC73SSORXHIDVKEJNTP68
[2023.04.28-21.48.33:873][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.28-21.48.33:878][ 86]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.04.28-21.48.33:878][ 86]LogSavePackage: Moving 'F:/GitHub/Reasearch-Project/Final_Project/Saved/ThirdPersonMapF1BD21564F40959D00FADA846606AB05.tmp' to 'F:/GitHub/Reasearch-Project/Final_Project/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.04.28-21.48.33:889][ 86]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.090
[2023.04.28-21.48.33:895][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 151 ms)
[2023.04.28-21.48.33:901][ 86]AssetCheck: New page: Asset Save: multiple assets
[2023.04.28-21.48.33:901][ 86]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.04.28-21.48.33:901][ 86]LogContentValidation: Display: Validating /Game/Inventory_system/BP_Item.BP_Item_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Item_C_UAID_2CF05D849F9E767D01_1286954927
[2023.04.28-21.48.33:901][ 86]LogContentValidation: Display: Validating /Game/Inventory_system/BP_Item.BP_Item_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Item_C_UAID_2CF05D849F9E7B7D01_1296472807
[2023.04.28-21.48.35:352][199]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-21.48.35:463][199]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.28-21.48.35:464][199]LogSavePackage: Moving 'F:/GitHub/Reasearch-Project/Final_Project/Saved/BP_ThirdPersonCharacter5FDE96DE464B5203E03EAD8A1A844CCA.tmp' to 'F:/GitHub/Reasearch-Project/Final_Project/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.28-21.48.35:471][199]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 270 ms)
[2023.04.28-21.48.35:476][199]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.28-21.48.35:477][199]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.28-21.48.36:816][302]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-21.48.36:885][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory_system/B_Inventory" FILE="F:/GitHub/Reasearch-Project/Final_Project/Content/Inventory_system/B_Inventory.uasset" SILENT=true
[2023.04.28-21.48.36:891][302]LogSavePackage: Moving output files for package: /Game/Inventory_system/B_Inventory
[2023.04.28-21.48.36:892][302]LogSavePackage: Moving 'F:/GitHub/Reasearch-Project/Final_Project/Saved/B_InventoryA03DFD134F29CDDDEAC8748A8AB7D97C.tmp' to 'F:/GitHub/Reasearch-Project/Final_Project/Content/Inventory_system/B_Inventory.uasset'
[2023.04.28-21.48.36:898][302]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 353 ms)
[2023.04.28-21.48.36:903][302]AssetCheck: New page: Asset Save: B_Inventory
[2023.04.28-21.48.36:903][302]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Inventory_system/B_Inventory.B_Inventory
[2023.04.28-21.48.38:512][437]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-21.48.38:571][437]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory_system/BP_Item" FILE="F:/GitHub/Reasearch-Project/Final_Project/Content/Inventory_system/BP_Item.uasset" SILENT=true
[2023.04.28-21.48.38:577][437]LogSavePackage: Moving output files for package: /Game/Inventory_system/BP_Item
[2023.04.28-21.48.38:577][437]LogSavePackage: Moving 'F:/GitHub/Reasearch-Project/Final_Project/Saved/BP_Item0BDE718744F7563E32B0ED978E38A57C.tmp' to 'F:/GitHub/Reasearch-Project/Final_Project/Content/Inventory_system/BP_Item.uasset'
[2023.04.28-21.48.38:583][437]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 423 ms)
[2023.04.28-21.48.38:588][437]AssetCheck: New page: Asset Save: BP_Item
[2023.04.28-21.48.38:589][437]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory_system/BP_Item.BP_Item
[2023.04.28-21.48.42:558][786]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inventory_system/BPC_Inventory.BPC_Inventory
[2023.04.28-21.48.42:558][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-21.49.35:284][302]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Comment Color entirely.
[2023.04.28-21.49.35:296][302]LogSlate: Window 'Color Picker' being destroyed
[2023.04.28-21.51.04:222][291]BlueprintLog: New page: Compile BPC_Inventory
[2023.04.28-21.51.04:327][291]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.28-21.51.06:640][478]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-21.51.06:701][478]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory_system/BPC_Inventory" FILE="F:/GitHub/Reasearch-Project/Final_Project/Content/Inventory_system/BPC_Inventory.uasset" SILENT=true
[2023.04.28-21.51.06:706][478]LogSavePackage: Moving output files for package: /Game/Inventory_system/BPC_Inventory
[2023.04.28-21.51.06:707][478]LogSavePackage: Moving 'F:/GitHub/Reasearch-Project/Final_Project/Saved/BPC_InventoryDC9CA41F427D902F5493A19A78CFC347.tmp' to 'F:/GitHub/Reasearch-Project/Final_Project/Content/Inventory_system/BPC_Inventory.uasset'
[2023.04.28-21.51.06:712][478]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 496 ms)
[2023.04.28-21.51.06:718][478]AssetCheck: New page: Asset Save: BPC_Inventory
[2023.04.28-21.51.06:718][478]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory_system/BPC_Inventory.BPC_Inventory
[2023.04.28-21.51.08:285][605]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-21.51.08:350][605]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory_system/BP_Item" FILE="F:/GitHub/Reasearch-Project/Final_Project/Content/Inventory_system/BP_Item.uasset" SILENT=true
[2023.04.28-21.51.08:356][605]LogSavePackage: Moving output files for package: /Game/Inventory_system/BP_Item
[2023.04.28-21.51.08:356][605]LogSavePackage: Moving 'F:/GitHub/Reasearch-Project/Final_Project/Saved/BP_Item306C1AD3455D674C39B9E886BF961FFA.tmp' to 'F:/GitHub/Reasearch-Project/Final_Project/Content/Inventory_system/BP_Item.uasset'
[2023.04.28-21.51.08:362][605]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 573 ms)
[2023.04.28-21.51.08:368][605]AssetCheck: New page: Asset Save: BP_Item
[2023.04.28-21.51.08:368][605]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory_system/BP_Item.BP_Item
[2023.04.28-21.51.12:779][978]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inventory_system/BPI_PickUp.BPI_PickUp
[2023.04.28-21.51.12:779][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-21.51.32:455][635]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.28-21.51.32:455][635]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.28-21.51.32:455][635]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.28-21.51.37:277][635]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.28-21.52.21:656][457]BlueprintLog: New page: Compile BPI_PickUp
[2023.04.28-21.52.21:732][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.28-21.52.24:727][700]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Inventory_system/WB_ItemSlot.WB_ItemSlot
[2023.04.28-21.52.24:728][700]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-21.52.24:746][700]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-21.52.25:209][700]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.28-21.52.25:209][700]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.28-21.52.28:585][982]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.28-21.52.28:585][982]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.28-21.53.51:499][519]BlueprintLog: New page: Compile WB_ItemSlot
[2023.04.28-21.53.51:616][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.28-21.54.00:527][287]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.28-21.54.00:530][287]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-21.54.00:564][287]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/U3/GFK4WLCLVJ0QLI086HQMZP
[2023.04.28-21.54.00:564][287]LogSavePackage: Moving 'F:/GitHub/Reasearch-Project/Final_Project/Saved/GFK4WLCLVJ0QLI086HQMZPFAD46A454EEDBA2D43E78FA760EA6D36.tmp' to 'F:/GitHub/Reasearch-Project/Final_Project/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/U3/GFK4WLCLVJ0QLI086HQMZP.uasset'
[2023.04.28-21.54.00:566][287]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/2J/4JC73SSORXHIDVKEJNTP68
[2023.04.28-21.54.00:566][287]LogSavePackage: Moving 'F:/GitHub/Reasearch-Project/Final_Project/Saved/4JC73SSORXHIDVKEJNTP6843117BF44787933876BF6A834E4C73AE.tmp' to 'F:/GitHub/Reasearch-Project/Final_Project/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/2J/4JC73SSORXHIDVKEJNTP68.uasset'
[2023.04.28-21.54.00:567][287]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory_system/BPI_PickUp" FILE="F:/GitHub/Reasearch-Project/Final_Project/Content/Inventory_system/BPI_PickUp.uasset" SILENT=true
[2023.04.28-21.54.00:569][287]LogSavePackage: Moving output files for package: /Game/Inventory_system/BPI_PickUp
[2023.04.28-21.54.00:570][287]LogSavePackage: Moving 'F:/GitHub/Reasearch-Project/Final_Project/Saved/BPI_PickUp4CCF908E4C4A67082DB5969781E5D6D4.tmp' to 'F:/GitHub/Reasearch-Project/Final_Project/Content/Inventory_system/BPI_PickUp.uasset'
[2023.04.28-21.54.00:574][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 617 ms)
[2023.04.28-21.54.00:582][287]AssetCheck: New page: Asset Save: multiple assets
[2023.04.28-21.54.00:582][287]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory_system/BPI_PickUp.BPI_PickUp
[2023.04.28-21.54.00:582][287]LogContentValidation: Display: Validating /Game/Inventory_system/BP_Item.BP_Item_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Item_C_UAID_2CF05D849F9E767D01_1286954927
[2023.04.28-21.54.00:582][287]LogContentValidation: Display: Validating /Game/Inventory_system/BP_Item.BP_Item_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Item_C_UAID_2CF05D849F9E7B7D01_1296472807
[2023.04.28-21.54.02:722][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.28-21.54.18:989][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.28-21.54.18:997][198]LogStall: Shutdown...
[2023.04.28-21.54.19:000][198]LogStall: Shutdown complete.
[2023.04.28-21.54.19:069][198]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.54.19:069][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-21.54.19:139][198]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.54.19:139][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-21.54.19:201][198]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.54.19:202][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-21.54.19:207][198]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.54.19:207][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-21.54.19:263][198]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.28-21.54.19:263][198]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.54.19:263][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-21.54.19:316][198]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.54.19:316][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-21.54.19:372][198]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.54.19:372][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-21.54.19:414][198]LogSlate: Window 'WB_ItemSlot' being destroyed
[2023.04.28-21.54.19:426][198]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.54.19:427][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-21.54.19:433][198]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.54.19:433][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-21.54.19:494][198]LogSlate: Window 'Final_Project - Unreal Editor' being destroyed
[2023.04.28-21.54.19:595][199]Cmd: QUIT_EDITOR
[2023.04.28-21.54.19:595][199]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.28-21.54.19:597][199]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.28-21.54.19:597][199]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.28-21.54.19:597][199]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.28-21.54.19:599][199]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.54.19:599][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-21.54.19:599][199]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.28-21.54.19:600][199]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.28-21.54.19:601][199]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.28-21.54.20:432][199]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.28-21.54.20:432][199]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.28-21.54.20:432][199]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.04.28-21.54.20:432][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.28-21.54.20:433][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.28-21.54.20:443][199]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.28-21.54.20:447][199]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.28-21.54.20:447][199]LogExit: Preparing to exit.
[2023.04.28-21.54.20:512][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.28-21.54.20:519][199]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-21.54.20:519][199]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-21.54.20:519][199]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-21.54.20:519][199]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-21.54.20:519][199]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-21.54.20:519][199]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-21.54.20:519][199]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-21.54.20:519][199]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-21.54.20:519][199]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
